height,foot_size
151.9,233
154.5,223
147.1,203
150.8,225
160.8,224
157.1,227
156.7,236
152.0,214
159.3,232
153.2,218
160.5,216
162.0,225
153.1,223
159.1,230
158.8,218
148.7,205
160.5,241
160.8,234
149.8,225
157.4,244
153.4,226
147.8,216
156.4,229
159.7,220
167.2,238
162.3,230
153.2,221
158.1,234
157.2,233
164.5,238
160.3,240
169.4,228
153.0,218
156.2,225
155.3,230
165.1,238
161.0,223
155.2,229
154.5,230
170.5,248
161.8,233
152.0,220
156.6,226
158.2,220
164.7,244
152.7,219
157.8,238
151.7,212
163.0,231
151.3,225
161.2,235
160.8,227
157.8,225
155.0,241
156.8,227
158.7,220
162.8,221
157.0,233
162.1,235
174.4,248
171.3,242
168.3,246
161.4,238
150.1,229
160.8,235
152.5,223
155.0,226
153.3,226
154.3,225
157.2,240
151.0,221
155.0,210
151.0,224
144.1,216
155.0,227
160.6,243
159.7,237
156.8,227
161.8,230
157.5,232
158.0,227
177.0,252
174.0,250
180.7,260
169.8,256
160.1,233
168.8,246
162.6,242
173.4,261
177.2,245
177.5,246
177.3,271
173.5,248
172.8,262
176.0,253
186.3,255
168.4,243
174.0,254
163.4,250
172.4,248
173.9,265
157.8,228
151.5,232
169.0,252
172.0,249
173.5,246
164.8,238
181.3,251
167.0,231
180.5,245
173.5,242
168.8,239
179.8,273
169.0,248
169.7,238
172.7,265
168.7,242
176.0,241
172.6,258
177.8,245
182.8,258
169.3,256
162.6,242
174.0,259
164.5,234
165.0,255
183.0,256
173.6,258
171.0,246
172.7,243
172.8,249
166.6,250
174.8,262
171.0,263
169.5,256
169.0,245
180.3,265
181.7,287
170.6,260
165.4,242
174.4,256
168.2,243
157.0,240
171.1,244
166.4,245
174.4,262
170.5,267
166.5,253
184.0,279
174.1,257
168.0,247
172.1,255
171.6,258
175.5,255
168.2,245
166.0,240
167.5,247
177.4,256
183.7,265
169.7,252
170.8,247
169.4,247
170.0,236
172.6,243
164.6,244
173.3,246
166.6,249
170.0,247
170.5,246
172.5,240
168.3,245
174.0,261
182.5,260
170.1,251
167.4,259
167.6,248
163.6,235
173.6,246
174.0,248
172.8,252
162.4,227
158.8,234
170.4,260
168.4,242
172.4,263
157.8,225
161.8,237
160.0,214
155.5,234
153.7,223
160.1,226
163.0,239
155.8,208
166.5,242
154.0,236
153.6,213
155.6,228
171.1,250
161.3,233
149.4,218
147.7,224
160.6,224
158.2,241
158.6,223
149.0,220
157.6,226
155.7,219
161.4,245
155.9,231
149.5,228
151.8,215
155.9,237
152.0,224
162.6,237
158.4,242
150.4,215
160.0,236
162.5,235
151.9,209
158.2,219
157.3,243
160.8,230
152.1,217
159.1,232
153.8,215
160.3,224
153.2,239
150.5,222
150.0,222
154.1,220
165.7,235
162.3,239
151.7,223
152.0,230
157.1,235
159.3,246
158.6,242
155.0,233
160.5,239
160.0,231
150.2,225
151.7,210
146.3,212
148.4,223
144.0,219
157.5,222
157.1,234
159.7,241
161.1,237
174.5,241
159.5,235
164.6,235
159.8,232
154.6,227
159.5,233
153.6,237
148.3,226
155.5,238
149.7,214
159.0,230
156.4,237
153.8,222
144.5,207
156.0,234
155.7,221
147.3,220
150.3,222
156.0,234
169.7,229
164.7,238
156.1,216
163.0,227
159.0,236
169.4,263
170.1,250
167.0,255
176.1,262
162.5,236
172.1,267
159.6,238
174.1,250
168.8,248
166.0,241
163.5,237
163.2,248
165.5,252
163.1,241
176.2,261
168.1,250
162.4,237
165.0,239
148.0,208
155.6,223
163.1,242
157.6,243
152.0,214
156.5,234
150.1,217
157.0,226
166.2,242
155.1,231
165.6,227
165.5,224
155.0,225
152.2,227
160.2,232
167.1,251
157.5,228
156.5,213
162.1,238
156.0,241
152.0,219
161.2,221
157.5,235
153.3,221
162.7,244
160.0,229
153.4,234
160.0,230
161.3,241
152.6,233
158.0,221
151.5,227
155.2,237
164.0,236
170.3,259
154.4,224
157.0,232
146.2,234
162.5,243
161.8,222
159.5,236
156.4,234
156.6,227
151.7,233
166.2,244
153.4,226
155.1,223
159.2,235
164.5,238
153.6,220
153.6,217
156.4,228
155.8,226
157.0,235
165.0,225
152.8,220
152.7,220
162.0,224
153.8,218
157.4,218
157.8,230
154.2,221
163.2,234
164.5,251
155.5,222
171.1,251
167.0,252
178.3,269
163.7,230
154.6,229
160.0,246
166.2,236
170.7,243
179.5,257
172.6,264
177.1,259
167.2,237
170.4,247
166.7,237
161.6,231
174.0,272
171.5,256
171.0,256
160.0,246
163.1,236
167.7,233
162.5,240
159.6,234
170.5,252
164.7,252
160.0,238
173.5,242
165.5,243
176.0,247
178.1,248
174.5,248
161.5,234
171.8,258
172.0,252
163.8,238
173.0,256
172.6,259
165.5,231
169.5,248
161.3,216
166.3,236
150.5,221
165.0,230
166.5,231
157.0,218
160.7,236
158.0,230
161.3,235
160.0,235
165.3,226
158.0,224
160.0,232
154.0,212
154.5,215
156.4,246
161.0,238
149.2,217
157.0,226
167.1,243
157.8,231
154.3,232
158.5,223
167.7,248
156.0,220
161.1,236
163.5,233
159.8,241
153.2,218
163.5,233
161.3,227
159.2,226
157.5,241
153.1,223
152.6,224
158.0,232
159.0,228
159.1,223
149.7,227
157.2,218
169.0,241
158.7,249
153.7,215
160.0,230
158.4,224
173.1,240
157.0,214
164.5,244
164.0,228
173.5,235
171.5,230
159.4,227
158.3,225
158.5,230
168.3,235
179.0,284
168.0,241
165.0,243
182.1,276
162.5,237
171.6,248
173.4,262
170.5,241
167.5,237
173.8,265
161.4,227
181.8,262
165.3,241
155.0,229
158.0,226
164.6,228
159.5,232
150.7,222
168.3,230
148.6,220
157.2,235
168.0,239
168.5,246
174.4,249
158.0,228
162.5,220
155.2,216
170.0,247
182.5,268
181.5,257
169.5,246
163.0,238
166.5,230
173.0,245
164.0,224
173.0,253
168.0,229
162.0,228
158.0,225
163.0,239
158.0,237
154.0,234
158.0,217
164.0,235
156.8,229
158.7,224
164.5,228
166.4,244
161.7,226
164.5,236
150.5,222
165.0,245
163.3,251
154.5,226
159.0,217
161.0,236
154.5,230
155.3,227
151.5,230
155.5,231
160.4,217
159.0,229
159.8,236
156.7,236
159.4,227
152.6,230
168.0,250
149.6,231
155.8,229
156.5,232
155.2,215
159.7,232
167.1,236
158.6,226
150.0,220
159.5,226
174.2,259
178.8,260
171.8,242
183.8,274
175.2,240
172.5,262
175.5,257
168.3,237
163.5,249
183.2,278
181.5,270
171.0,260
170.1,244
177.0,250
183.5,266
183.4,275
172.8,247
173.6,243
170.4,274
176.9,254
178.1,258
171.8,259
176.0,260
161.6,227
182.7,266
162.5,246
176.8,249
173.0,254
166.4,246
166.7,246
175.6,262
177.0,270
171.2,259
171.0,249
178.7,252
167.5,234
156.7,231
166.2,243
156.5,209
160.7,215
161.6,228
154.6,218
160.5,232
161.6,223
164.4,226
157.3,236
158.0,241
173.5,249
158.0,228
161.6,228
160.0,228
167.5,240
161.6,238
166.5,234
163.5,238
169.7,244
154.5,222
156.4,219
159.6,238
160.6,222
166.2,244
157.2,230
156.6,236
166.0,241
167.2,239
166.7,242
158.5,233
158.8,220
157.0,234
173.6,243
167.6,227
165.5,250
173.7,250
177.6,255
175.5,261
165.5,241
175.7,246
184.3,252
178.0,270
178.9,253
172.6,235
172.5,252
177.3,261
167.5,255
175.0,265
174.3,261
177.5,262
164.6,240
170.3,254
171.2,259
172.6,241
168.0,243
173.7,260
175.3,242
170.3,251
170.8,246
175.8,276
175.2,253
176.0,263
173.8,238
169.7,242
171.5,250
170.3,246
172.1,258
169.5,245
172.7,249
174.1,250
170.7,255
177.0,266
158.2,227
157.0,219
156.5,241
168.6,241
156.5,225
163.0,239
161.3,234
152.8,222
168.2,236
165.5,229
157.3,228
158.2,214
153.0,229
160.4,235
157.0,218
155.7,229
160.6,240
155.7,225
159.6,215
158.5,220
157.5,239
155.5,232
156.6,220
167.4,228
157.7,228
152.8,215
149.0,213
155.2,232
160.8,240
164.1,243
162.9,238
161.2,242
160.3,249
153.1,213
161.3,230
157.3,233
159.4,235
157.3,216
166.1,228
167.1,249
160.0,245
151.6,226
156.8,221
153.7,216
161.8,231
152.0,225
150.0,228
155.8,230
155.3,229
155.7,215
158.0,224
153.5,225
158.3,217
158.1,235
150.7,226
167.1,231
153.6,229
167.5,244
158.3,231
155.5,220
159.7,227
164.5,224
155.1,224
150.6,213
155.3,222
155.2,237
145.2,223
156.6,220
154.0,231
159.5,230
166.8,243
161.6,236
157.9,235
162.2,244
149.4,211
157.9,228
156.3,228
159.2,216
148.2,218
156.9,239
159.0,230
158.3,234
161.2,233
165.5,238
156.3,214
158.0,234
162.2,222
149.2,209
160.4,236
174.4,255
168.5,240
159.3,224
153.8,226
163.5,245
157.2,224
165.2,250
170.5,257
170.5,234
170.5,247
183.4,269
175.2,256
170.0,233
172.1,252
174.3,252
173.3,247
164.0,237
169.5,254
164.2,234
168.0,256
177.1,266
186.3,270
178.0,262
179.1,255
173.5,251
173.2,247
180.2,260
160.5,227
170.0,251
166.2,239
165.2,246
179.0,260
184.4,255
176.1,253
181.2,273
172.8,258
187.0,255
185.5,251
173.1,246
170.2,240
176.7,254
169.5,237
179.2,262
188.1,290
173.7,259
169.6,242
178.0,253
162.7,218
162.4,226
151.1,225
153.1,232
153.4,225
160.9,222
157.2,228
147.5,209
161.4,223
163.3,242
157.6,235
155.3,227
156.3,216
162.2,234
165.2,235
156.7,231
158.5,222
167.8,243
154.3,215
153.7,218
158.0,217
149.4,222
157.8,211
167.6,235
161.6,237
171.4,245
166.4,238
157.1,228
151.6,222
163.2,234
153.8,215
162.3,235
156.2,227
161.0,235
157.1,229
156.2,223
161.7,231
152.1,227
156.3,223
155.0,233
156.0,233
156.6,244
156.6,235
159.1,218
153.1,215
150.9,230
167.9,252
160.7,232
157.2,221
159.4,229
155.4,227
167.3,240
178.1,250
166.5,241
174.6,258
179.0,258
176.5,245
161.0,250
172.2,246
173.0,258
173.5,242
174.9,251
172.1,246
171.9,256
174.8,246
185.6,250
178.5,266
175.2,256
172.4,259
185.3,275
159.7,230
161.0,240
171.1,260
167.7,251
182.0,260
175.6,244
169.4,248
173.7,243
172.8,252
170.2,234
173.2,249
170.4,243
172.3,255
165.7,243
172.3,249
175.0,245
167.2,250
171.7,253
174.9,258
173.8,248
171.0,260
174.3,242
165.0,236
163.5,236
165.3,239
160.5,246
154.7,229
153.8,227
160.3,228
158.0,233
151.8,231
159.7,227
160.4,234
148.0,226
152.8,221
150.5,224
151.8,220
152.8,230
159.7,214
158.9,230
163.5,242
167.7,230
154.5,230
149.0,223
160.6,225
146.0,213
147.0,213
158.8,239
164.2,237
157.5,227
158.8,218
152.9,227
154.2,225
163.0,227
155.2,227
161.1,231
156.0,226
170.0,239
162.0,228
156.9,209
162.6,237
158.5,225
164.0,250
157.4,235
160.7,238
155.0,234
154.6,235
147.4,221
163.5,242
156.4,230
160.4,233
160.3,235
152.8,219
151.9,228
165.7,238
165.4,229
158.0,232
160.6,220
161.0,224
159.8,234
159.6,237
153.0,227
163.1,240
162.8,241
166.3,250
156.9,235
173.0,252
157.5,234
156.0,224
163.7,234
161.0,231
156.9,223
150.5,247
158.2,218
162.8,235
154.6,228
162.8,228
163.8,230
158.8,225
156.6,234
165.6,243
161.4,227
160.3,243
154.9,234
160.5,233
153.5,230
147.0,213
159.1,233
159.9,240
162.2,234
155.0,219
145.9,226
158.4,215
154.5,214
163.4,239
160.6,243
162.6,243
160.0,236
151.2,231
160.2,243
160.2,239
168.3,250
171.3,255
168.5,243
173.1,252
165.0,250
177.5,261
165.2,248
190.2,285
163.4,241
177.1,252
176.9,252
175.3,267
164.0,248
163.8,247
167.4,240
183.1,267
184.2,268
176.0,254
184.0,283
174.2,261
176.5,255
175.6,250
172.2,237
174.6,246
178.6,260
172.0,254
169.6,244
178.6,259
189.1,265
164.0,250
174.1,255
171.2,250
173.8,242
169.5,252
172.0,234
164.2,221
173.4,241
169.8,244
167.0,250
171.0,243
167.2,246
168.0,233
167.0,244
177.5,259
173.3,255
166.9,244
182.1,265
174.7,238
185.6,268
164.9,245
173.4,251
167.7,236
164.4,243
167.3,232
167.7,236
153.8,230
162.0,247
155.6,227
157.2,230
156.3,233
165.0,239
150.7,225
161.5,232
160.2,225
157.8,230
160.7,218
152.5,228
156.0,231
161.0,224
149.0,208
165.4,224
166.3,237
162.4,229
159.1,232
149.5,218
162.2,236
151.0,226
154.6,225
170.0,245
155.0,217
157.7,228
162.6,238
152.6,229
156.0,232
157.1,235
156.3,226
153.6,222
149.1,215
157.0,225
156.7,230
153.2,242
160.1,240
156.3,236
153.7,234
153.6,232
169.9,255
155.5,231
162.5,238
167.9,240
168.2,251
178.7,267
171.5,243
174.8,248
172.2,257
177.0,252
170.2,251
163.2,235
172.7,256
170.2,250
182.5,267
170.4,257
175.1,246
170.6,242
176.4,254
174.9,240
167.0,244
170.8,246
173.9,251
176.8,248
176.4,265
175.0,258
174.4,253
168.4,255
165.0,230
169.0,246
169.8,230
179.9,257
160.0,230
167.7,237
160.7,237
164.0,247
173.4,253
167.0,242
185.5,260
163.4,250
181.5,249
162.0,259
172.6,254
180.3,262
162.8,240
169.7,258
179.6,254
168.0,248
168.0,246
162.3,234
171.1,249
159.2,243
160.1,227
171.1,237
157.8,233
164.2,234
159.1,229
159.3,240
155.5,219
161.6,230
160.7,243
159.2,232
151.9,221
157.2,242
160.3,219
164.8,230
162.6,231
160.6,224
158.1,232
166.2,235
157.7,235
157.7,236
157.1,233
167.0,227
160.8,236
160.0,241
158.0,247
160.6,233
168.1,242
163.9,239
164.3,228
160.3,234
155.8,221
150.7,219
157.4,225
159.7,236
156.3,226
163.5,225
157.1,225
161.3,241
161.8,234
168.2,242
159.8,223
157.9,227
154.4,226
162.2,223
158.2,235
165.1,246
147.7,214
152.6,220
160.0,228
159.8,227
172.4,248
187.1,275
164.9,239
168.5,251
169.0,249
172.6,255
168.0,238
168.5,245
185.2,271
163.5,247
173.2,244
175.2,258
173.0,259
174.7,243
170.2,241
166.3,245
174.5,260
174.3,254
172.7,245
170.1,246
180.6,271
168.5,242
169.3,250
177.1,268
168.5,244
173.0,243
176.8,253
169.5,255
176.5,260
173.0,255
173.4,243
174.5,265
159.6,242
167.5,245
173.0,260
165.4,243
180.3,251
168.5,231
171.5,244
168.5,250
173.3,255
171.3,249
176.7,259
182.6,262
171.3,261
172.7,248
170.0,250
178.4,256
158.7,226
161.5,225
158.0,247
156.3,246
149.3,223
162.9,234
140.4,211
164.8,236
162.8,239
169.5,228
166.0,234
156.9,221
161.4,248
162.2,235
163.6,239
158.4,228
158.1,228
152.0,216
160.3,230
160.5,243
165.3,237
167.2,230
168.3,236
155.0,231
165.0,231
166.4,240
166.6,234
153.7,224
152.5,224
167.3,252
163.8,238
157.6,212
150.2,226
155.7,222
154.6,212
156.2,224
167.7,234
167.4,236
153.6,228
165.4,235
163.2,240
155.8,228
157.3,224
158.3,239
154.7,214
144.8,208
159.0,236
160.0,231
181.0,274
176.7,259
167.4,240
172.6,251
162.0,228
178.9,266
170.7,243
170.2,251
169.0,255
174.3,245
177.9,258
169.2,245
164.2,245
166.6,248
169.6,248
167.0,243
176.3,248
165.2,240
161.3,240
181.0,273
180.5,255
161.9,238
179.4,250
172.3,253
174.6,262
164.0,235
165.7,255
164.1,251
170.1,236
170.5,253
177.2,255
167.6,241
171.2,247
182.4,279
178.9,256
170.7,242
157.2,229
167.0,243
170.2,253
171.2,248
169.2,264
172.6,249
162.8,235
170.9,250
177.5,255
165.0,226
165.0,239
155.0,231
154.8,220
162.2,231
151.7,234
153.8,233
157.3,227
154.3,228
165.7,232
163.6,249
160.6,230
156.6,222
152.1,224
152.0,217
165.7,240
159.9,223
160.9,220
159.8,229
172.5,237
174.9,245
161.9,231
155.0,221
163.7,236
153.7,231
157.0,222
156.2,220
165.4,234
154.0,228
170.0,236
166.5,232
161.3,221
157.9,224
156.7,222
168.4,256
162.0,237
161.4,235
158.6,228
167.1,232
160.0,231
162.2,241
160.6,223
162.0,227
156.0,223
158.7,234
161.5,240
157.0,229
175.0,263
174.0,244
169.0,253
164.0,230
182.2,255
172.8,245
177.2,260
158.8,232
169.0,243
171.3,246
173.5,257
165.5,253
165.1,245
165.6,244
162.3,242
162.4,233
183.3,281
175.7,253
179.6,246
180.1,242
177.2,265
166.6,240
166.3,250
168.0,241
181.3,257
184.0,257
169.0,240
177.0,267
168.3,245
178.7,246
159.6,230
176.0,261
169.9,248
175.1,253
172.5,267
166.9,240
173.5,250
169.2,244
171.7,252
180.7,272
171.5,244
162.6,241
168.0,252
164.5,255
170.7,250
173.7,252
172.5,251
166.1,239
184.6,271
171.0,262
176.6,251
163.7,245
162.6,236
174.3,265
181.5,270
168.5,242
175.5,253
171.0,256
177.0,248
168.0,254
163.5,235
160.0,253
174.5,237
166.0,245
175.5,255
163.2,246
162.7,248
169.0,242
167.7,244
173.6,251
165.0,245
169.0,248
183.5,264
171.2,228
176.5,247
175.2,251
164.4,236
168.0,230
165.5,234
170.0,242
161.0,229
173.0,252
175.7,246
169.8,232
172.2,254
162.0,234
172.5,248
161.5,215
162.5,231
177.8,260
181.2,253
167.0,234
175.8,254
174.0,258
167.8,240
174.5,234
160.5,234
161.7,246
163.5,222
165.7,236
156.5,226
169.6,236
162.5,226
167.3,224
164.7,227
155.7,216
164.5,231
163.4,231
153.9,232
164.4,250
165.3,234
166.7,235
153.3,210
157.4,230
153.0,227
170.2,244
162.8,229
161.0,213
169.0,241
157.0,215
177.3,256
164.0,240
157.6,228
155.5,228
160.5,229
165.7,241
164.5,238
159.2,224
159.8,220
157.8,221
165.3,236
151.8,216
157.5,227
160.0,222
151.7,233
161.0,213
171.0,246
166.0,232
168.2,238
161.5,219
173.7,253
172.5,239
168.0,247
160.3,237
179.4,268
177.4,258
169.5,236
169.9,246
176.5,253
177.2,261
177.0,249
168.0,256
170.3,252
173.5,249
169.7,256
177.3,263
168.6,248
167.3,255
165.8,249
175.3,272
177.4,263
174.0,239
169.7,257
177.6,258
172.5,251
171.7,245
165.3,242
168.8,244
181.6,273
178.7,257
176.0,273
161.6,224
164.4,253
155.0,214
163.8,228
154.6,217
159.8,226
159.5,238
160.5,235
155.0,213
163.0,228
161.2,231
149.0,225
156.6,217
152.5,208
160.6,239
159.0,233
159.1,221
146.0,220
155.2,230
154.3,236
156.7,216
162.5,249
161.3,223
163.2,249
152.5,248
160.2,222
152.2,228
164.7,231
167.5,239
158.4,228
160.6,226
148.2,230
153.4,228
159.6,237
154.7,218
162.9,233
158.6,238
159.7,230
160.9,214
164.5,226
156.4,229
157.7,240
157.9,227
152.4,214
159.8,230
165.7,240
178.7,268
168.1,240
174.9,253
171.4,245
179.6,266
166.4,252
180.4,263
177.7,256
169.6,248
175.4,244
179.1,255
171.0,255
165.5,238
174.4,250
161.6,229
178.2,266
172.4,246
175.6,259
170.5,254
159.5,237
174.0,255
177.7,251
169.9,256
171.6,249
169.4,246
171.1,264
172.7,245
170.1,247
178.2,255
173.5,254
168.0,249
168.7,251
171.5,255
161.5,230
173.2,247
169.4,258
180.0,270
171.6,250
179.8,259
177.6,250
173.5,259
167.8,251
173.4,249
186.6,261
160.6,234
177.0,247
173.0,246
184.5,286
172.0,248
163.0,226
169.0,241
170.8,259
176.6,269
171.0,255
176.2,263
174.0,250
163.7,236
177.0,262
174.5,254
173.0,257
157.5,231
164.5,242
159.8,234
164.6,242
165.3,245
165.0,232
154.4,222
159.5,245
156.0,215
158.5,223
165.9,233
160.5,228
160.0,232
173.2,240
155.5,233
160.0,231
165.0,234
162.0,233
162.5,237
173.0,237
173.5,256
163.2,234
153.0,222
159.5,241
166.7,229
164.8,236
159.3,227
157.0,227
153.3,235
153.0,223
155.5,221
162.5,233
161.2,219
162.0,219
161.5,233
152.0,232
154.3,220
163.2,235
164.0,234
158.5,230
161.0,218
164.6,231
149.3,228
147.0,220
177.0,255
165.0,217
155.8,219
160.0,231
159.8,235
177.0,250
177.8,249
171.5,240
171.0,245
178.7,252
166.7,238
170.0,246
178.0,257
171.0,252
173.8,260
175.3,258
176.5,265
169.7,251
177.0,254
166.8,253
178.6,263
171.6,249
176.0,249
176.7,256
165.0,251
161.0,239
167.1,241
166.0,232
165.8,238
163.2,236
164.3,247
164.4,243
159.2,232
171.1,250
167.1,235
151.1,221
155.7,237
158.3,218
162.6,240
164.1,228
159.6,241
169.0,228
162.3,228
162.0,242
157.0,225
171.3,245
164.3,227
163.7,225
160.1,236
156.4,227
158.0,223
165.3,232
172.8,246
162.2,234
154.7,216
158.6,233
156.9,223
158.5,224
153.8,211
160.0,218
157.0,224
165.3,230
169.4,224
162.5,234
168.5,234
162.6,232
155.8,219
164.7,227
160.0,230
163.9,228
165.0,234
166.3,235
159.7,221
161.5,211
164.0,237
156.0,218
157.6,228
163.5,234
160.2,236
158.0,233
153.6,226
159.0,212
161.3,234
155.0,213
158.8,220
165.7,238
153.6,209
147.0,218
164.7,224
163.5,238
160.3,211
168.5,250
172.0,264
171.5,245
166.5,239
179.0,268
169.2,245
163.5,234
176.5,244
166.0,247
185.4,267
188.0,278
168.0,237
175.0,246
171.0,231
173.2,244
171.0,228
175.6,237
180.0,258
175.0,260
182.0,244
172.5,250
175.6,262
178.0,264
170.0,257
173.0,242
164.0,232
177.0,257
176.8,253
172.5,243
170.5,248
172.0,249
176.5,251
178.6,249
189.0,275
170.0,256
184.4,270
164.5,245
171.6,256
184.0,250
172.6,248
172.6,242
175.8,247
179.0,262
164.2,231
162.0,232
154.5,229
163.3,232
159.0,223
156.2,221
156.0,215
158.0,219
166.5,228
157.5,224
159.6,232
165.0,227
165.0,223
160.5,224
165.0,237
154.5,210
153.0,215
165.2,241
164.0,229
164.1,233
173.8,239
153.4,221
150.6,217
152.8,218
153.5,219
155.0,231
154.6,225
153.3,224
159.8,236
169.2,236
162.0,222
165.0,239
161.5,237
155.3,237
163.2,221
164.3,226
160.3,216
163.0,234
165.0,225
164.3,234
157.8,222
165.5,231
164.0,231
166.3,230
177.0,236
174.5,239
173.0,251
174.0,246
184.0,255
174.0,246
177.0,242
178.0,258
182.8,267
179.2,247
179.0,252
177.0,251
173.5,244
176.6,249
171.0,233
171.5,242
166.0,239
182.7,251
169.2,247
180.2,257
182.4,261
189.2,277
184.1,259
174.4,253
182.5,256
169.4,235
178.7,256
168.5,231
166.8,235
176.8,242
170.4,250
165.8,235
191.2,281
183.0,258
166.8,241
176.6,251
180.5,262
169.0,230
169.1,240
171.5,256
178.1,262
162.2,232
154.2,229
164.0,238
159.9,233
165.6,243
165.1,238
154.1,227
157.4,240
152.4,226
159.5,228
171.4,253
158.4,230
156.8,223
160.0,225
166.2,238
151.3,227
151.8,233
147.4,209
152.4,213
153.6,218
161.3,224
156.2,222
167.0,243
157.7,226
159.6,223
159.6,230
149.7,227
150.0,227
166.4,243
161.3,230
153.3,225
164.0,239
163.0,226
157.5,223
158.7,223
159.4,236
152.8,220
156.3,219
159.1,222
156.1,222
151.1,222
173.1,252
164.4,239
158.0,236
155.8,239
156.1,235
164.8,237
157.2,222
160.9,229
161.2,245
152.0,211
158.2,227
164.2,225
163.7,229
154.3,217
158.2,217
151.4,218
176.1,244
174.0,245
162.1,221
152.8,224
155.3,218
164.3,233
155.1,216
152.7,220
159.1,228
158.6,219
162.1,227
151.2,222
163.1,230
161.4,231
153.5,229
153.2,235
165.4,237
149.8,224
152.8,217
156.4,220
156.2,234
158.6,229
160.0,227
160.1,219
168.6,244
153.1,233
157.8,218
160.7,242
151.4,230
165.9,217
176.4,254
166.6,241
180.9,254
183.3,262
178.3,242
186.6,272
184.4,254
160.2,225
180.0,247
170.4,236
175.7,247
182.8,265
178.0,257
179.1,259
178.9,258
167.1,241
170.2,224
169.1,256
167.9,229
172.5,245
180.1,254
176.7,255
171.1,252
173.8,246
176.0,258
167.9,249
174.5,249
169.9,242
170.0,236
168.6,240
176.0,258
173.6,248
175.4,226
172.3,238
174.7,233
171.0,245
164.1,229
168.7,244
172.8,259
174.2,256
173.7,256
155.7,217
161.4,229
168.8,238
146.7,213
170.5,230
154.4,218
153.5,217
149.4,216
163.0,224
164.7,233
153.3,239
161.1,230
157.2,230
157.3,230
157.6,211
153.6,225
140.4,203
150.7,232
159.2,232
155.2,233
158.3,212
161.4,228
159.8,234
158.2,245
150.8,237
174.1,247
156.2,222
157.0,227
153.7,227
159.4,248
159.7,230
162.4,234
149.9,224
157.6,225
165.0,233
161.5,225
154.4,234
160.3,239
156.1,231
147.6,224
163.0,228
174.0,244
175.3,236
180.1,253
169.4,250
164.1,242
174.1,259
167.4,243
175.2,247
179.0,274
162.5,236
175.4,245
171.5,252
176.0,268
176.3,253
159.1,232
167.6,244
176.7,258
179.1,255
189.2,266
162.1,248
168.5,250
167.2,252
167.8,243
163.8,241
170.5,248
168.4,268
162.0,229
171.0,246
171.4,247
172.0,259
172.3,268
179.0,270
179.9,268
165.4,240
170.2,247
173.1,256
169.7,245
176.6,269
164.4,244
170.2,246
161.2,244
166.1,248
158.9,225
168.9,240
166.3,250
160.5,229
160.9,238
166.0,246
154.9,224
152.1,221
156.5,225
159.9,232
168.1,246
163.9,247
159.4,229
151.6,205
154.6,220
150.6,229
168.3,246
156.5,235
154.5,220
153.1,218
164.9,244
166.3,225
169.2,246
156.9,224
159.2,222
166.2,241
155.8,213
165.2,237
163.0,242
173.5,261
152.8,220
155.1,227
154.2,221
157.1,235
169.1,243
157.2,231
163.6,237
153.4,235
148.2,220
145.5,221
159.1,235
160.0,233
159.7,221
174.0,243
176.2,256
172.5,258
173.5,261
176.7,272
174.2,249
163.5,240
177.1,266
158.1,226
172.7,241
171.3,251
168.4,246
168.4,251
177.0,253
166.2,237
175.6,255
167.8,242
170.1,246
159.0,239
167.7,254
166.7,241
179.0,253
180.6,254
170.4,230
159.4,238
162.6,235
170.1,244
173.5,263
173.6,249
167.4,240
172.8,235
173.6,242
173.6,253
170.7,250
165.9,244
165.2,241
160.6,233
169.4,245
177.4,248
173.6,249
166.8,245
178.1,243
181.1,265
168.1,238
170.8,262
180.8,259
175.5,251
170.1,236
176.1,264
173.5,256
161.3,250
172.4,249
174.5,250
171.4,239
179.3,254
171.1,254
168.4,246
180.5,261
171.9,242
176.5,272
174.6,266
175.8,246
174.1,255
175.7,269
166.0,239
168.8,240
189.2,272
174.8,252
170.8,258
170.5,245
170.4,254
175.4,250
165.5,238
167.2,245
164.0,248
163.4,239
169.7,258
162.6,236
159.7,237
168.3,251
175.6,267
150.3,226
153.0,214
170.5,252
162.4,232
160.0,225
159.0,227
157.1,227
155.0,210
157.0,218
166.5,234
157.8,222
152.1,217
158.0,231
153.0,241
161.0,247
153.1,213
160.8,236
155.9,232
159.8,243
151.1,217
156.4,244
161.2,231
156.7,223
166.7,249
152.7,231
160.4,244
170.4,248
156.5,230
149.0,223
151.1,216
158.1,222
157.4,223
162.4,233
163.9,229
149.0,221
155.2,219
169.3,252
153.5,223
158.9,249
156.1,236
161.3,243
171.1,270
170.8,252
180.0,272
176.7,255
167.8,252
183.5,262
170.0,246
168.3,252
174.0,255
167.7,253
171.3,250
176.0,265
175.6,253
162.8,231
168.3,245
169.5,244
164.8,245
159.4,255
165.7,245
166.8,254
179.5,259
177.8,262
167.1,247
157.2,224
173.1,253
175.5,264
176.5,246
180.4,260
176.1,247
170.0,246
166.3,239
160.4,243
170.8,241
166.2,246
154.7,226
161.9,251
160.6,228
173.5,259
159.2,235
174.0,255
166.5,244
165.6,240
174.4,261
176.0,266
172.9,244
170.4,240
166.8,240
161.5,240
163.4,231
160.4,222
155.4,226
151.0,218
163.1,244
155.5,245
157.8,233
169.5,250
159.9,239
157.1,229
162.3,229
151.1,217
161.5,222
150.5,234
161.2,235
158.5,233
154.4,221
169.0,245
148.8,231
159.3,225
155.8,233
